識別號,韻系列號,韻系行號,韻目索引,目次識別號,目次,攝,韻系,韻目,調,呼,等,韻母,切語下字,等呼,韻母拼音碼,備註
282,46,2,46-2,107,3.40靜,梗,清,靜,上,開,3,靜開3,靜郢井整,開細,ieng,
283,46,3,46-3,168,4.45勁,梗,清,勁,去,開,3,勁開3,政姓鄭正盛令,開細,ieng,
284,46,4,46-4,229,5.22昔,梗,清,昔,入,開,3,昔開3,積炙易石辟隻亦益昔,開細,ierk,
285,46,1,46-1,46,2.14清,梗,清,清,平,合,3,清合3,營傾,合細,ieng,
286,46,2,46-2,107,3.40靜,梗,清,靜,上,合,3,靜合3,潁頃,合細,ieng,
287,46,3,46-3,168,4.45勁,梗,清,勁,去,合,3,勁合3,,合細,ieng,
288,46,4,46-4,229,5.22昔,梗,清,昔,入,合,3,昔合3,役,合細,ierk,
289,47,1,47-1,47,2.15青,梗,青,青,平,開,4,青開4,經靈刑丁,開細,ieng,
290,47,2,47-2,108,3.41迥,梗,青,迥,上,開,4,迥開4,挺鼎涬頂醒剄,開細,ieng,
291,47,3,47-3,169,4.46徑,梗,青,徑,去,開,4,徑開4,定佞徑,開細,ieng,
292,47,4,47-4,230,5.23錫,梗,青,錫,入,開,4,錫開4,歷擊淚狄激,開細,ierk,
293,47,1,47-1,47,2.15青,梗,青,青,平,合,3,青合3,螢扃,合細,ieng,
294,47,2,47-2,108,3.41迥,梗,青,迥,上,合,3,迥合3,迥熲,合細,ieng,
295,47,3,47-3,169,4.46徑,梗,青,徑,去,合,3,徑合3,,合細,ieng,
296,47,4,47-4,230,5.23錫,梗,青,錫,入,合,3,錫合3,闃鶪狊,合細,ierk,
297,48,1,48-1,48,2.16蒸,曾,蒸,蒸,平,開,3,蒸開3,仍陵蒸矜兢膺乘冰乗升,開細,ieng,
298,48,2,48-2,109,3.42拯,曾,蒸,拯,上,開,3,拯開3,拯庱,開細,ieng,
299,48,3,48-3,170,4.47證,曾,蒸,證,去,開,3,證開3,應證孕甑𩜁,開細,ieng,
300,48,4,48-4,231,5.24職,曾,蒸,職,入,開,3,職開3,翼力側職直即極逼,開細,ierk,
301,49,1,49-1,49,2.17登,曾,登,登,平,開,1,登開1,滕增恆恒登棱崩朋,開洪,irng,
302,49,2,49-2,110,3.43等,曾,登,等,上,開,1,等開1,肯等,開洪,irng,
303,49,3,49-3,171,4.48嶝,曾,登,嶝,去,開,1,嶝開1,鄧贈亘亙隥,開洪,irng,
304,49,4,49-4,232,5.25德,曾,登,德,入,開,1,德開1,則德得黑勒墨北,開洪,irk,
305,49,1,49-1,49,2.17登,曾,登,登,平,合,1,登合1,弘肱,合洪,ong,
306,49,2,49-2,110,3.43等,曾,登,等,上,合,1,等合1,或國,合洪,ong,
307,49,3,49-3,171,4.48嶝,曾,登,嶝,去,合,1,嶝合1,,合洪,ong,
308,49,4,49-4,232,5.25德,曾,登,德,入,合,1,德合1,,合洪,ok,
309,50,1,50-1,50,2.18尤,流,尤,尤,平,開,3,尤開3,求周秋流由尤鳩州謀浮羞,開細,iu,
310,50,2,50-2,111,3.44有,流,尤,有,上,開,3,有開3,九久酉柳有婦否,開細,iu,
311,50,3,50-3,172,4.49宥,流,尤,宥,去,開,3,宥開3,就僦咒呪又祐救溜富副,開細,iu,
312,50,4,50-4,233,,流,尤,,,開,3,,,,,
313,51,1,51-1,51,2.19侯,流,侯,侯,平,開,3,侯開3,鉤侯婁,開細,io,
314,51,2,51-2,112,3.45厚,流,侯,厚,上,開,3,厚開3,口后斗垢苟厚,開細,io,
315,51,3,51-3,173,4.50候,流,侯,候,去,開,3,候開3,溝遘豆候奏漏,開細,io,
316,51,4,51-4,234,,流,侯,,,開,3,,,,,
317,52,1,52-1,52,2.20幽,流,幽,幽,平,開,3,幽開3,虯烋幽彪,開細,iu,
318,52,2,52-2,113,3.46黝,流,幽,黝,上,開,3,黝開3,糾黝,開細,iu,
319,52,3,52-3,174,4.51幼,流,幽,幼,去,開,3,幼開3,幼謬,開細,iu,
320,52,4,52-4,235,,流,幽,,,開,3,,,開細,ierk,
321,53,1,53-1,53,2.21侵,深,侵,侵,平,開,3,侵開3,林深針淫金心今吟簪尋,開細,im,
322,53,2,53-2,114,3.47寑,深,侵,寑,上,開,3,寑開3,稔甚荏錦朕飲枕凜㾕,開細,im,
323,53,3,53-3,175,4.52沁,深,侵,沁,去,開,3,沁開3,鴆禁任蔭譖,開細,im,
324,53,4,53-4,236,5.26緝,深,侵,緝,入,開,3,緝開3,入立急汲執戢及汁,開細,ip,
325,54,1,54-1,54,2.22覃,咸,覃,覃,平,開,1,覃開1,含南男,開洪,am,
326,54,2,54-2,115,3.48感,咸,覃,感,上,開,1,感開1,感禫唵,開洪,am,
327,54,3,54-3,176,4.53勘,咸,覃,勘,去,開,1,勘開1,紺暗,開洪,am,
328,54,4,54-4,237,5.27合,咸,覃,合,入,開,1,合開1,荅答合閤沓,開洪,ap,
329,55,1,55-1,55,2.23談,咸,談,談,平,開,1,談開1,甘三酣談,開洪,am,
330,55,2,55-2,116,3.49敢,咸,談,敢,上,開,1,敢開1,敢覽,開洪,am,
331,55,3,55-3,177,4.54闞,咸,談,闞,去,開,1,闞開1,濫瞰𣊟蹔暫,開洪,am,
332,55,4,55-4,238,5.28盍,咸,談,盍,入,開,1,盍開1,盍榼臘雜,開洪,ap,
333,56,1,56-1,56,2.24鹽,咸,鹽,鹽,平,開,4,鹽開4,廉鹽炎淹占,開細,iam,
334,56,2,56-2,117,3.50琰,咸,鹽,琰,上,開,4,琰開4,冉染琰歛斂漸險儉檢奄,開細,iam,
335,56,3,56-3,178,4.55豔,咸,鹽,豔,去,開,4,豔開4,贍豔驗窆,開細,iam,
336,56,4,56-4,239,5.29葉,咸,鹽,葉,入,開,4,葉開4,涉攝葉接輒,開細,iap,
337,57,1,57-1,57,2.25添,咸,添,添,平,開,3,添開3,兼甜,開細,iam,
338,57,2,57-2,118,3.51忝,咸,添,忝,上,開,3,忝開3,點忝簟玷,開細,iam,
339,57,3,57-3,179,4.56㮇,咸,添,㮇,去,開,3,㮇開3,念店,開細,iam,
340,57,4,57-4,240,5.30怗,咸,添,怗,入,開,3,怗開3,協愜牒頰,開細,iap,
341,58,1,58-1,58,2.26咸,咸,咸,咸,平,開,2,咸開2,䜛讒咸,開洪,am,
342,58,2,58-2,119,3.52豏,咸,咸,豏,上,開,2,豏開2,減斬豏,開洪,am,
343,58,3,58-3,180,4.58陷,咸,咸,陷,去,開,2,陷開2,陷韽賺,開洪,am,
344,58,4,58-4,241,5.31洽,咸,咸,洽,入,開,2,洽開2,夾洽㘝,開洪,ap,
345,59,1,59-1,59,2.27銜,咸,銜,銜,平,開,2,銜開2,監銜,開洪,am,
346,59,2,59-2,120,3.53檻,咸,銜,檻,上,開,2,檻開2,檻黤,開洪,am,
347,59,3,59-3,181,4.59鑑,咸,銜,鑑,去,開,2,鑑開2,懺鑑鑒,開洪,am,
348,59,4,59-4,242,5.32狎,咸,銜,狎,入,開,2,狎開2,甲狎,開洪,ap,
349,60,1,60-1,60,2.28嚴,咸,嚴,嚴,平,開,3,嚴開3,嚴𩏩,開細,iam,
350,60,2,60-2,121,3.54儼,咸,嚴,儼,上,開,3,儼開3,掩广,開細,iam,
351,60,3,60-3,182,4.57釅,咸,嚴,釅,去,開,3,釅開3,欠劍劒釅,開細,iam,
352,60,4,60-4,243,5.33業,咸,嚴,業,入,開,3,業開3,怯業劫,開細,iap,
353,61,1,61-1,61,2.29凡,咸,凡,凡,平,合,3,凡合3,凡,合細,uan,
354,61,2,61-2,122,3.55梵,咸,凡,梵,上,合,3,梵合3,犯范鋄錽,合細,uan,
355,61,3,61-3,183,4.55范,咸,凡,范,去,合,3,范合3,梵泛,合細,uan,
356,61,4,61-4,244,5.34乏,咸,凡,乏,入,合,3,乏合3,去乏法,合細,uat,
